desc_cpv,offer_bucket,diff_abs,diff_pct
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
" Medical equipments, pharmaceuticals and personal care products",0,0.0,0.0
